순위,업소명,주소,분류,현지인 검색 수
1,성심당DCC점,대전 유성구 엑스포로 107-0,간이음식,29371
2,태평소국밥본관,대전 유성구 온천동로65번길 50-0,한식,16521
3,성심당본관,대전 중구 대종로480번길 15-0,간이음식,14808
4,베스타프리미엄뷔페,대전 서구 만년로 70-0,전문음식,10130
5,에이트,대전 유성구 한밭대로 458-0,카페/찻집,8518
6,수통골감나무집본점,대전 유성구 수통골로 69-0,전문음식,8052
7,복사꽃피는집대전점,대전 유성구 원계산로 238-34,한식,6626
8,카페팡시온,대전 동구 회남로275번길 227-0,카페/찻집,6049
9,일당감자탕유성1호점,대전 유성구 계룡로59번길 36-0,한식,5700
10,온천손칼국수,대전 유성구 온천북로59번길 2-0,한식,5559
11,비씨씨킹덤,대전 서구 문정로 40-0,전문음식,4965
12,권인순갈비김치찌개,대전 유성구 노은서로76번길 75-5,한식,4904
13,원조태평소국밥태평본점,대전 중구 태평로 116-0,한식,4851
14,보물섬회수산,대전 유성구 계룡로 15-3,전문음식,4778
15,오문창순대국밥,대전 대덕구 한밭대로 1153-0,한식,4721
16,천리집,대전 유성구 신성남로 127-0,한식,4614
17,상무초밥유성점,대전 유성구 대학로 44-0,외국식,4419
18,신촌설렁탕만년점,대전 서구 대덕대로 390-0,한식,4411
19,월산본가,대전 중구 대종로 455-0,한식,4386
20,유생촌대전유성점,대전 유성구 엑스포로 240-0,전문음식,4379
21,성심당롯데백화점대전점,대전 서구 계룡로 598-0,간이음식,4310
22,대선칼국수,대전 서구 둔산중로40번길 28-0,한식,4249
23,상무초밥둔산직영점,대전 서구 둔산로31번길 66-0,외국식,4128
24,꾸드뱅,대전 유성구 지족동로 146-0,간이음식,3976
25,커피인터뷰,대전 유성구 한밭대로371번길 25-3,카페/찻집,3884
26,숯골원냉면본점,대전 유성구 신성로84번길 18-0,한식,3878
27,더함뜰,대전 유성구 동서대로 181-0,한식,3857
28,연선흠베이커리,대전 유성구 지족로148번길 39-23,간이음식,3796
29,오씨칼국수도룡점,대전 유성구 엑스포로151번길 19-0,한식,3739
30,바르미샤브샤브앤칼국수유성봉명점,대전 유성구 대학로 39-10,한식,3555
31,오씨칼국수,대전 동구 옛신탄진로 13-0,한식,3523
32,태화장[중식],대전 동구 중앙로203번길 78-0,외국식,3417
33,착한낙지대전유성점,대전 유성구 유성대로654번길 22-0,전문음식,3324
34,창억떡집대전본점,대전 유성구 유성대로 775-0,간이음식,3263
35,영동뜨끈이,대전 중구 대전천서로 375-1,한식,3231
36,리엔차이,대전 유성구 은구비로155번길 34-0,외국식,3188
37,더리스.테라베오,대전 동구 냉천로 30-0,전문음식,3147
37,바다수산,대전 서구 계룡로 338-0,전문음식,3147
39,바질리코레스토랑,대전 유성구 한밭대로313번길 10-0,전문음식,3078
40,솔밭묵집,대전 유성구 관용로 51-0,한식,3073
41,하레하레도안점,대전 서구 원도안로26번길 13-0,간이음식,3061
42,농민순대,대전 중구 충무로 138-0,한식,3058
43,한우김삿갓,대전 유성구 유성대로1184번길 11-27,한식,3035
44,공주떡집대전본점,대전 서구 용문로 89-0,간이음식,3010
45,오시오칼국수,대전 유성구 노은로410번길 8-0,한식,2953
46,어거스트홍미당,대전 유성구 하기로 34-21,간이음식,2914
46,청송한우타운,대전 유성구 노은동로79번길 71-0,한식,2914
48,오브떼르,대전 유성구 월드컵대로351번길 5-0,카페/찻집,2815
49,옥수숯불구이,대전 서구 변동중로 49-0,한식,2796
50,둥지톳밥,대전 유성구 현충원로347번길 37-10,한식,2791
51,델빠네,대전 서구 원도안로207번길 16-61,카페/찻집,2766
52,짬뽕지존대전둔산점 [중식],대전 서구 둔산서로 13-0,외국식,2755
53,대손관,대전 유성구 문화원로146번길 17-0,전문음식,2740
54,몽뜨,대전 서구 원도안로257번길 48-0,카페/찻집,2705
55,서원골유황오리,대전 유성구 엑스포로269번길 8-0,전문음식,2684
56,강남면옥,대전 서구 둔산로123번길 15-0,한식,2668
57,오한순 손수제비,대전 유성구 죽동로279번길 89-0,간이음식,2637
58,반찬식당,대전 중구 보문산공원로 484-0,한식,2599
59,드르쿰다from제주,대전 서구 계룡로314번길 8-0,카페/찻집,2534
59,유성불백,대전 유성구 죽동로242번길 8-16,한식,2534
61,백마강참숯민물장어유성점,대전 유성구 도안대로567번길 3-0,전문음식,2518
62,여자만장어구이,대전 서구 만년로68번길 38-0,전문음식,2514
63,사리원본점,대전 서구 둔산로31번길 77-0,한식,2497
64,현암기사식당,대전 동구 대전천북로 72-0,한식,2488
65,후루룩손칼국수,대전 유성구 반석로11번길 66-11,한식,2485
66,정치망,대전 서구 도안대로 47-0,전문음식,2483
66,랑만[중식],대전 서구 원도안로179번길 22-28,외국식,2483
68,달빛에구운고등어대전도마점,대전 서구 도림2길 11-0,한식,2458
69,한우곰탕,대전 유성구 전민로22번길 30-0,한식,2451
70,구들마루유성봉명점,대전 유성구 온천동로65번길 35-0,한식,2449
71,원조태평소국밥유성점,대전 유성구 문화원로 140-0,한식,2448
72,추어명가본점,대전 유성구 현충원로347번길 45-6,한식,2434
73,플레이스플로라,대전 동구 회남로 57-54,카페/찻집,2411
74,이비가짬뽕본점 [중식],대전 유성구 문화원로 39-0,외국식,2366
75,에그드랍관저점,대전 서구 관저로 157-0,간이음식,2364
76,공주칼국수,대전 서구 용문로 32-0,한식,2299
77,쌍촌본가,대전 유성구 엑스포로 244-5,한식,2291
78,시민칼국수,대전 중구 대흥로10번길 5-0,한식,2288
79,르뺑99-1,대전 유성구 온천북로33번길 22-3,간이음식,2239
80,도레미아구찜,대전 유성구 문화원로14번길 36-0,한식,2235
81,팔복집,대전 유성구 가정로89번길 12-0,한식,2223
82,연타발대전유성점,대전 유성구 계룡로87번길 16-0,전문음식,2221
83,워낭명가,대전 유성구 계룡로105번길 10-0,한식,2210
84,설악칡냉면,대전 서구 둔산대로117번길 56-0,한식,2208
85,선화동소머리해장국본점,대전 중구 선화로 128-0,한식,2203
86,수피아,대전 유성구 갑동로15번길 53-0,카페/찻집,2183
87,늘상상[중식],대전 유성구 봉명서로 21-1,외국식,2164
88,동죽이네,대전 유성구 수통골로71번길 28-0,한식,2150
89,진주냉면이설옥,대전 서구 가장로 77-0,한식,2120
90,천년의정원[중식],대전 서구 만년로67번길 18-13,외국식,2110
91,도덕봉가든,대전 유성구 동서대로189번길 13-0,전문음식,2105
92,띠울석갈비유성점,대전 유성구 계룡로141번길 1-0,한식,2100
93,띠울석갈비테크노점,대전 유성구 테크노5로 72-0,한식,2084
94,공간태리,대전 유성구 수통골로 9-0,카페/찻집,2075
95,갑동숯불민물장어,대전 유성구 갑동로 14-0,전문음식,2053
96,소소림,대전 유성구 동서대로 184-45,카페/찻집,2051
97,유성본가누룽지삼계탕,대전 유성구 유성대로 645-0,한식,2046
98,순남시래기대전신성점,대전 유성구 유성대로1184번길 11-19,한식,2042
99,대청장어가대전점,대전 유성구 금남구즉로 1421-0,전문음식,2020
100,착한낙지홍도점,대전 동구 동서대로 1609-2,전문음식,2007
101,케이인하우스[한식],대전 유성구 봉명로 27-27,한식,1990
102,오도르,대전 서구 도안동로 144-34,카페/찻집,1988
103,드로이,대전 서구 용소로60번길 54-0,전문음식,1971
104,소나무풍경,대전 서구 괴정로116번길 42-0,한식,1966
105,설천순대국밥,대전 유성구 온천북로33번길 13-0,한식,1965
106,피제리아614죽동점,대전 유성구 은구비로 145-0,간이음식,1954
107,두두당,대전 대덕구 대청로 234-0,카페/찻집,1928
108,꽃마름노은점,대전 유성구 북유성대로 170-0,전문음식,1911
109,겐로쿠우동노은점,대전 유성구 반석동로40번길 92-1,외국식,1910
110,천복순대국밥궁동점,대전 유성구 문화원로 57-0,한식,1908
111,크리스피크림도넛대전둔산점,대전 서구 둔산중로 46-0,간이음식,1893
112,김판순 김치찌개,대전 유성구 유성대로1184번길 5-12,한식,1888
113,자작나무,대전 유성구 갑동로25번길 136-0,카페/찻집,1882
114,오한순손수제비,대전 서구 신갈마로230번길 36-0,한식,1881
115,올래국수,대전 유성구 월드컵대로290번길 1-0,간이음식,1877
116,맛찬들 왕소금구이봉명점,대전 유성구 대학로 60-0,한식,1869
116,르몽탁,대전 유성구 은구비로155번안길 28-0,전문음식,1869
118,소바공방,대전 유성구 엑스포로446번길 36-0,외국식,1868
119,진월당,대전 유성구 봉명서로 27-4,한식,1853
120,탑립커피,대전 유성구 엑스포로 600-0,카페/찻집,1848
121,쌈지뜰,대전 유성구 수통골로 85-1,한식,1846
122,비래키키,대전 대덕구 비래골길 47-12,카페/찻집,1843
123,뜨랑한우,대전 유성구 노은동로75번길 48-0,한식,1826
124,경복궁대전점,대전 서구 대덕대로 366-0,한식,1812
125,바르미샤브샤브앤칼국수탄방점,대전 서구 문정로 77-0,전문음식,1811
126,담양애떡갈비,대전 서구 만년남로3번길 16-8,한식,1807
127,워낭명가둔산시청점,대전 서구 둔산서로 41-0,한식,1805
128,인아웃,대전 서구 용소로44번길 21-0,카페/찻집,1803
129,망향비빔국수유성점,대전 유성구 노은동로75번길 74-0,한식,1797
130,귀빈돌솥밥,대전 서구 만년로68번길 21-0,전문음식,1783
131,대나무통밥맛정식,대전 서구 대덕대로 370-0,한식,1780
132,가데나,대전 유성구 반석로 136-6,전문음식,1779
133,드리오리갈마동지점,대전 서구 신갈마로 57-0,전문음식,1770
134,가마솥보은순대,대전 서구 신갈마로 58-17,한식,1754
135,임진강장어,대전 유성구 문화원로 143-0,전문음식,1753
136,시크릿가든,대전 유성구 수통골로71번길 39-0,카페/찻집,1751
137,안도스시,대전 유성구 죽동로279번길 5-28,외국식,1741
138,대전신화수산,대전 유성구 노은동로 8-0,전문음식,1735
139,메이웨이차이나[중식],대전 유성구 지족북로 74-0,외국식,1728
140,까르르스타대전점,대전 서구 만년로 70-0,전문음식,1714
141,외식,대전 동구 대전로 435-9,한식,1710
142,구르메,대전 서구 둔산대로117번길 22-0,한식,1701
143,복덩어리본점,대전 유성구 신성로84번길 74-0,전문음식,1686
144,캘리포니아베이커리,대전 서구 둔산남로91번길 13-0,간이음식,1685
145,광천식당,대전 중구 대종로505번길 29-0,전문음식,1665
146,흥부네칼국수보리밥,대전 서구 가수원중로 53-0,한식,1653
147,설천순대국밥,대전 서구 둔산로51번길 66-0,한식,1643
148,투드커피,대전 서구 상보안길 105-0,카페/찻집,1629
149,설짬뽕[중식],대전 서구 도안대로 37-0,외국식,1616
150,토미야[일식],대전 서구 청사서로 14-0,외국식,1613
151,초가집,대전 서구 갈마로85번길 30-0,한식,1604
151,프랭크커핀바대전점,대전 서구 용소로40번길 29-0,카페/찻집,1604
153,태평소국밥둔산점,대전 서구 둔산로31번길 52-0,한식,1584
153,일당감자탕둔산시청점,대전 서구 둔산중로46번길 22-0,한식,1584
155,산내돌짜장,대전 동구 산내로 457-0,외국식,1578
156,스마일칼국수,대전 중구 보문로230번길 82-0,한식,1555
157,바르미샤브샤브N칼국수관저점,대전 서구 도안대로 37-0,전문음식,1552
158,롤라Lolla,대전 동구 회남로275번길 123-0,카페/찻집,1524
159,맥키스컴퍼니,대전 서구 영골길 158-0,음식점기타,1501
160,후지산,대전 서구 둔산로137번길 21-0,외국식,1488
161,하늘만큼,대전 동구 동부로33번길 46-58,카페/찻집,1480
162,학짬뽕대전점 [중식],대전 서구 월평로 94-1,외국식,1470
163,만년닭강정둔산직영점,대전 서구 대덕대로 179-0,간이음식,1464
164,모루,대전 서구 봉우로56번길 7-15,전문음식,1440
165,점선면,대전 중구 부용로 44-0,카페/찻집,1439
165,중부회수산시장,대전 대덕구 계족로 544-0,전문음식,1439
167,원조태평소국밥갈마점,대전 서구 신갈마로 179-0,한식,1433
168,짬뽕차이나[중식],대전 동구 대전로 463-0,외국식,1430
169,구들마루정림점,대전 서구 정림로65번길 32-10,한식,1428
170,희락반점[중식],대전 중구 중앙로129번길 21-0,외국식,1407
171,봉이호떡,대전 동구 산내로 111-0,간이음식,1394
172,대성콩국수,대전 서구 도산로 137-0,한식,1376
173,정일품두손두부,대전 서구 둔산대로117번길 34-0,한식,1375
174,바다황제,대전 중구 대흥로121번길 43-0,전문음식,1370
175,만년한정담대전본점 [한식],대전 서구 만년남로3번길 64-0,한식,1362
176,바질리코관저점,대전 서구 관저중로64번길 26-0,외국식,1347
177,태원[중식],대전 서구 문정로 19-0,외국식,1343
178,풀스가든,대전 서구 도안중로311번길 42-0,전문음식,1340
179,샤브쌈주머니탄방점,대전 서구 둔산중로14번길 15-4,전문음식,1327
180,드롭탑대전월평점,대전 서구 계룡로264번길 41-0,카페/찻집,1314
181,마실둔산점 [한식],대전 서구 둔산중로 74-0,한식,1308
182,별미동태,대전 서구 원도안로241번길 14-4,한식,1307
183,맛청둔산점,대전 서구 둔산로51번길 16-0,한식,1301
184,달빛에구운고등어관저점,대전 서구 구봉로 123-0,한식,1269
185,사리원면옥본점,대전 중구 중교로 62-0,한식,1263
186,모루,대전 서구 둔산남로9번길 29-0,전문음식,1261
187,미세노센세,대전 서구 계룡로553번안길 65-0,전문음식,1257
188,띠울참숯석갈비도마점,대전 서구 계백로 1353-0,한식,1249
189,실비식당,대전 중구 선화로 126-10,한식,1235
190,매드포갈릭대전둔산점,대전 서구 둔산북로 56-0,전문음식,1230
191,사리원시청점,대전 서구 둔산남로91번길 16-0,한식,1229
192,백암골흑염소마을,대전 중구 태평로44번길 6-0,한식,1218
193,이비가짬뽕시청점 [중식],대전 서구 둔산중로40번길 19-0,외국식,1216
193,카페본타,대전 서구 정림서로 193-0,카페/찻집,1216
195,신호등장작구이대전점,대전 서구 갑천도시고속도로 1913-0,전문음식,1215
196,삿뽀로대전점,대전 서구 대덕대로 366-0,외국식,1213
197,하레하레둔산점,대전 서구 둔산로 155-0,간이음식,1209
198,손이가어죽칼국수,대전 중구 중앙로121번길 48-0,한식,1192
199,모습,대전 중구 보문산로 331-0,카페/찻집,1170
200,부추해물칼국수,대전 대덕구 신탄진로804번길 31-0,한식,1163
201,샤를몽탁,대전 동구 회남로 162-27,카페/찻집,1116
202,어썸80더대청,대전 동구 회남로79번길 107-0,카페/찻집,1112
