순위,업소명,주소,분류,현지인 검색 수
203,누나돈까스,대전 동구 대학로 68-0,전문음식,1097
204,만수민물장어참숯구이,대전 중구 보문산로 331-0,전문음식,1079
205,토담한식뷔페가양본점,대전 동구 동대전로 340-0,전문음식,1043
206,문화농원,대전 중구 보문산로 186-45,한식,1023
207,이바돔감자탕가양점,대전 동구 동서대로 1734-0,한식,1014
208,원미면옥,대전 동구 옥천로 421-0,한식,1002
209,현암뚝방구이,대전 동구 대전천북로 114-0,한식,950
210,치앙마이방콕,대전 동구 철갑3길 8-0,외국식,947
211,신화수산활어회타운,대전 중구 산서로 16-0,전문음식,930
212,한마음정육식당와동점,대전 대덕구 장동로 75-0,한식,919
213,쌍청고기마을,대전 동구 동부로33번길 46-58,한식,884
214,왕손곱창,대전 대덕구 대화로 69-0,전문음식,871
215,만나대흥본점,대전 중구 대흥로 138-0,전문음식,839
216,매봉식당,대전 대덕구 계족로664번길 113-0,한식,821
217,대전갈비집,대전 중구 대전천서로 419-8,한식,820
218,박가네,대전 동구 동대전로 287-0,한식,818
219,도담[한식],대전 중구 계백로1630번길 11-0,한식,809
220,옥천순대매운족발,대전 대덕구 송촌로 9-0,한식,806
221,원조태평소국밥유천점,대전 중구 유천로 17-1,한식,801
222,조선,대전 동구 회남로79번길 60-0,전문음식,784
223,풍년삼계탕,대전 동구 계족로 407-0,한식,783
224,감자바위골식당,대전 중구 보문로20번길 14-4,한식,773
225,유씨네부엌,대전 중구 보문산공원로497번길 109-0,한식,766
226,이리추어탕,대전 동구 대전천동로 486-1,한식,765
227,광천순대,대전 동구 대전천동로 452-3,한식,760
228,별뜨는집,대전 중구 보문로162번길 66-0,한식,758
229,진주냉면이설옥,대전 중구 대전천서로 275-1,한식,754
229,성심당케익부띠끄본점,대전 중구 대종로 480-0,간이음식,754
229,한영식당,대전 중구 계룡로874번길 6-0,한식,754
232,동소예,대전 중구 충무로 125-0,한식,746
233,온천집,대전 동구 수향길 17-0,전문음식,738
233,에이디카페,대전 대덕구 대청로 260-0,카페/찻집,738
235,향미각[중식],대전 대덕구 쌍청당로 14-0,외국식,721
236,샤브쌈주머니대동점,대전 동구 동대전로46번길 11-0,전문음식,720
237,등촌샤브칼국수용전점,대전 동구 한밭대로 1322-0,한식,719
237,유가옥설렁탕중리점,대전 대덕구 한밭대로 1161-0,한식,719
239,보문산호랭이,대전 중구 중교로 84-1,외국식,717
240,별천지,대전 동구 산서로1659번길 29-0,한식,706
240,꽁뚜,대전 대덕구 신탄진로36번길 111-0,외국식,706
242,대전밀면본점,대전 동구 옥천로176번길 8-0,한식,700
243,옛터,대전 동구 산내로 321-37,한식,686
244,성심당대전역점,대전 동구 중앙로 215-0,간이음식,678
245,백제식당,대전 동구 산서로1615번길 87-0,한식,677
246,찌글이짜글이본점,대전 대덕구 대덕대로1454번길 13-0,한식,669
247,두손개성만두,대전 중구 보문산로365번길 2-0,한식,657
248,김판순김치찌개,대전 중구 안영로 45-0,한식,648
249,적덕식당,대전 동구 우암로 220-3,한식,642
250,착한낙지보문산점,대전 중구 대종로 331-0,전문음식,627
251,백마강참숯민물장어,대전 대덕구 동서대로 1752-0,전문음식,626
252,태화원[중식],대전 중구 중앙로112번길 43-0,외국식,625
253,칼짬뽕[중식],대전 중구 문화로 88-0,외국식,618
254,금광한정식[한식],대전 중구 충무로 127-0,한식,612
255,몽그라운드애견카페,대전 중구 어덕마을로 42-5,카페/찻집,599
255,빵한모금,대전 동구 백룡로5번길 59-0,간이음식,599
257,통일면옥,대전 대덕구 한밭대로1117번길 17-0,한식,597
258,장원오리,대전 동구 한밭대로 1299-0,전문음식,594
259,샤브쌈주머니서대전역점,대전 중구 오류로 31-0,전문음식,593
260,카라멜,대전 중구 보문로288번길 19-0,전문음식,589
261,띠울석갈비본점,대전 대덕구 신탄진로 209-0,한식,582
262,서울북어,대전 중구 목중로20번길 54-0,전문음식,578
263,소담촌대전용전점,대전 동구 한밭대로 1234-0,전문음식,575
264,홍두깨칼국수,대전 중구 대종로 258-0,한식,572
265,형제횟집,대전 대덕구 중리로76번길 22-0,전문음식,571
266,옹심이메밀칼국수,대전 중구 계룡로904번길 19-0,한식,570
267,진로집,대전 중구 중교로 45-5,한식,568
268,육교회관,대전 중구 문화로 145-0,전문음식,564
268,짬뽕지존신탄진점 [중식],대전 대덕구 신탄진로 578-0,외국식,564
270,허브향기,대전 동구 산내로 292-0,카페/찻집,560
271,오씨칼국수,대전 동구 중앙로204번길 75-0,한식,555
272,밀밭칼국수본점,대전 중구 보문산로 147-18,한식,554
273,아줌마돈까스,대전 중구 충무로 124-0,전문음식,539
274,가래울,대전 동구 대청호수로585번길 8-0,전문음식,536
274,이가촌,대전 대덕구 아리랑로 141-0,한식,536
274,태평족발,대전 중구 동서대로 1224-0,전문음식,536
277,뚝배기에담은이탈리아,대전 대덕구 송촌북로4번길 47-10,전문음식,534
278,모들식탁,대전 대덕구 대덕대로1448번길 117-0,한식,532
279,부잣집곰탕,대전 중구 대흥로 131-0,한식,531
279,맛소야직영점,대전 중구 대전천서로 627-0,한식,531
281,만포분식,대전 동구 한남로7번길 87-0,간이음식,530
282,라끄블루,대전 동구 회남로275번길 161-0,카페/찻집,528
283,동백카츠대흥점,대전 중구 대종로452번길 3-0,전문음식,526
284,시골막국수앤옹심이본점,대전 중구 대둔산로 275-0,한식,524
285,혜성옥본점,대전 대덕구 한밭대로 1147-0,한식,521
285,명랑식당,대전 동구 태전로 56-20,한식,521
287,파이브퍼센트,대전 동구 동대전로110번길 177-0,카페/찻집,520
288,한가네추어탕,대전 동구 동대전로256번길 71-0,한식,519
288,그린브라우니신탄진점,대전 대덕구 대청로 152-0,간이음식,519
290,초가랑,대전 대덕구 대청호수로1326번길 70-29,한식,517
291,필짬뽕,대전 대덕구 한남로137번길 43-0,외국식,515
291,예지원[한식],대전 중구 중앙로16번길 27-17,한식,515
293,황토우렁이마을,대전 중구 대둔산로 454-0,한식,514
294,한마음정육식당중촌점,대전 중구 어덕마을로 146-0,한식,507
295,요우란[일식],대전 중구 선화서로 34-0,외국식,499
296,할머니추어탕,대전 중구 대흥로 138-0,한식,498
297,용전한우마을,대전 동구 한밭대로 1273-0,한식,497
298,목구멍대전오류점,대전 중구 계룡로882번길 58-0,한식,496
299,백조한우마을본점,대전 중구 중촌로24번길 5-0,한식,495
300,신화수산활어회센타2호점,대전 대덕구 오정로 125-0,전문음식,491
300,또랑,대전 대덕구 계족로 550-0,한식,491
302,블루부코,대전 동구 동광장로 16-0,카페/찻집,489
303,강길도낙지마을,대전 대덕구 선비마을로 9-0,전문음식,487
303,방일해장국,대전 동구 옥천로 56-0,한식,487
305,샤브쌈주머니가오점,대전 동구 대전로 431-0,전문음식,486
306,어두리,대전 중구 계룡로882번길 108-0,한식,482
307,청원농장,대전 중구 사정공원로 209-0,한식,479
308,이화수전통육개장신일점,대전 대덕구 신일동로 1-0,한식,478
309,지안,대전 동구 대전로 592-17,전문음식,472
310,안영한우마을,대전 중구 대둔산로 166-0,한식,467
311,구들마루오정점,대전 대덕구 대전로 1009-0,한식,460
311,신도칼국수중촌점,대전 중구 대전천서로 679-1,한식,460
313,인동왕만두,대전 동구 대전로 697-0,한식,456
314,신선칼국수,대전 동구 계족로 188-0,한식,455
315,금강옥천올갱이,대전 대덕구 동춘당로15번길 90-0,한식,453
316,삼삼카페,대전 대덕구 대청호수로 1875-0,카페/찻집,450
317,카페타임,대전 동구 동서대로 1717-0,카페/찻집,448
318,소도둑대전송촌점,대전 대덕구 송촌북로4번길 49-0,한식,447
319,어굼터용전점,대전 동구 동서대로1653번길 13-0,한식,445
320,투웨이버거목동직영점,대전 중구 동서대로1365번길 6-0,간이음식,444
321,슈니첼,대전 동구 철갑2길 16-0,전문음식,440
321,첨사취이,대전 대덕구 송촌북로 48-0,외국식,440
323,볕,대전 동구 수향2길 7-0,카페/찻집,437
324,남다른감자탕대전본점,대전 중구 계백로 1601-0,한식,434
325,월산본가송촌점,대전 대덕구 계족산로81번길 87-0,한식,433
326,짬뽕지존복합터미널점 [중식],대전 동구 동서대로 1682-0,외국식,432
327,11시들쌈밥신탄진본점,대전 대덕구 대청로 9-0,한식,430
328,겐로쿠우동서대전점,대전 중구 계룡로918번길 24-0,외국식,428
329,솔코리안레스토랑,대전 동구 우암로 128-0,전문음식,425
330,동은성[중식],대전 중구 대종로 532-1,외국식,424
331,샤브마니아가오점,대전 동구 대전로 400-0,전문음식,423
332,크래버대게나라서대전점,대전 중구 계룡로 875-0,전문음식,418
333,한희수개성만두,대전 동구 한밭대로 1221-0,한식,417
333,선코다리냉면서대전점,대전 중구 대흥로 22-0,한식,417
335,샤브쌈주머니오정점,대전 대덕구 한밭대로 1048-0,전문음식,416
336,파운드,대전 동구 수향길 25-0,외국식,415
337,메밀고개시골막국수판암직영점,대전 동구 판교3길 3-0,한식,414
338,평양숨두부집,대전 동구 대전로 381-0,한식,404
339,황제명태본가,대전 중구 계백로 1556-0,한식,400
340,현대식당,대전 중구 중앙로130번길 37-10,한식,398
341,방일해장국신탄진점,대전 대덕구 대덕대로1448번길 3-0,한식,395
342,정동문화사,대전 동구 태전로 22-0,카페/찻집,394
343,영화반점[중식],대전 대덕구 신탄진동로23번길 46-0,외국식,393
344,황제장어나라유천점,대전 중구 유천로 90-0,전문음식,392
345,오시우커피,대전 중구 목척8길 37-0,카페/찻집,391
346,조마루감자탕충청지사점,대전 동구 동서대로 1618-0,한식,390
346,대전옥,대전 동구 대동천우안4길 74-0,한식,390
348,청석골칡냉면,대전 중구 보문산로141번길 39-0,한식,388
348,팡시온,대전 동구 회남로275번길 227-0,외국식,388
350,천개동농장,대전 동구 천개동로251번길 12-51,전문음식,383
351,서울치킨,대전 중구 중앙로112번길 34-0,간이음식,376
351,목동칼국수목동점,대전 중구 목중로19번길 76-0,한식,376
351,큰뫼골,대전 동구 대청호수로 723-5,한식,376
354,일오삼수제돈까스,대전 동구 석천로 39-18,전문음식,375
354,경동오징어국수,대전 동구 계족로 369-0,한식,375
356,양평칼국수,대전 대덕구 중리남로28번길 1-0,한식,373
356,부여순대,대전 동구 동부로 5-3,한식,373
358,비래옥,대전 중구 중앙로129번길 22-0,한식,371
359,신도칼국수본점,대전 동구 대전로825번길 11-0,한식,370
359,대전한우명가,대전 동구 비래서로 74-0,한식,370
361,풍전삼계탕,대전 중구 계백로 1620-0,한식,369
362,샤브마니아태평점,대전 중구 계백로1565번길 11-0,전문음식,364
363,풍뉴가,대전 동구 수향길 31-0,카페/찻집,362
364,알로하녹,대전 중구 대종로521번길 29-0,카페/찻집,356
365,미강손짜장[중식],대전 대덕구 덕암로181번길 19-0,외국식,355
366,황기왕짬뽕[중식],대전 대덕구 중리북로37번길 65-0,외국식,353
367,예가촌,대전 중구 계룡로 932-1,한식,351
368,제주오목돈,대전 중구 계룡로874번길 97-0,한식,347
368,장승마을,대전 대덕구 신탄진동로24번길 24-0,전문음식,347
368,판암면옥,대전 동구 옻밭5길 189-0,한식,347
371,대청골순대국밥,대전 대덕구 대청로 10-0,한식,346
372,김화칼국수,대전 동구 중앙로203번길 28-0,한식,342
373,비범,대전 동구 수향길 99-0,한식,341
374,팀쿡가오점,대전 동구 동구청로 66-0,전문음식,331
375,송촌먹자골목,대전 대덕구,음식점기타,327
376,황제장어나라송촌점,대전 대덕구 계족산로81번길 95-0,전문음식,325
377,복수한우날고기,대전 대덕구 계족산로36번길 33-0,한식,324
378,가마솥해장국,대전 대덕구 산업단지로87번길 13-0,한식,320
379,은혜식당,대전 대덕구 한밭대로1159번길 11-0,한식,318
380,몽심,대전 대덕구 한남로38번길 28-0,간이음식,316
381,을축,대전 대덕구 신탄진동로23번길 81-0,간이음식,305
382,가마솥팔팔통닭,대전 대덕구 송촌북로20번길 14-0,간이음식,304
383,망골고개식당,대전 대덕구 석봉로3번길 41-0,한식,281
384,오리사랑,대전 대덕구 계족산로81번길 39-0,전문음식,273
385,강가에서,대전 대덕구 대청로 429-0,전문음식,265
386,이성수왕짬뽕순두부1호점,대전 대덕구 비래서로 25-0,한식,259
387,어가아구찜,대전 대덕구 중리동로 17-0,한식,255
388,이촌농장,대전 대덕구 대청로424번길 440-0,한식,251
389,큰집추어탕,대전 대덕구 계족로 728-0,한식,249
390,안골식당,대전 대덕구 대청로570번길 77-0,한식,244
391,예산소복갈비,대전 대덕구 송촌남로 43-0,한식,239
392,계림가든,대전 대덕구 신탄진로36번길 127-0,한식,236
393,장수촌,대전 대덕구 신탄진로 512-0,한식,235
394,임단아갈비탕&찜본점,대전 대덕구 신탄진동로 13-0,한식,230
395,코다리밥상송촌점,대전 대덕구 송촌북로36번길 24-0,한식,227
396,다원정,대전 대덕구 신탄진동로24번길 10-0,한식,226
397,왕실전골칼국수,대전 대덕구 계족산로36번길 67-0,한식,223
398,춘복여관경양식,대전 대덕구 신탄진동로7번안길 12-0,전문음식,219
399,카페아마떼대청호점,대전 대덕구 대청로424번길 554-0,카페/찻집,216
400,이종구항아리짬뽕오정점 [중식],대전 대덕구 한밭대로1006번길 11-0,외국식,210
401,기막고,대전 대덕구 신탄진동로 43-0,한식,205
402,계족산풍천가,대전 대덕구 신탄진로36번길 210-0,한식,202
403,홍콩삼겹살,대전 대덕구 계족산로81번길 11-0,한식,198
404,생태와 생갈치,대전 대덕구 대전천북로 222-0,한식,196
405,제주은희네해장국신탄진점,대전 대덕구 신탄진로 490-0,한식,194
405,카오삐약,대전 대덕구 비래골길 47-16,외국식,194
407,플랫폼파스타바,대전 대덕구 대덕대로1605번길 9-0,전문음식,191
408,목구멍대전송촌점,대전 대덕구 송촌북로16번길 35-0,한식,189
409,장수촌송촌중리점,대전 대덕구 송촌북로5번길 10-11,한식,187
410,영빈관[중식],대전 대덕구 대덕대로1470번길 64-0,외국식,183
411,한마음정육식당신탄진점,대전 대덕구 신탄진로 660-0,한식,179
411,명품진한우,대전 대덕구 한밭대로1006번길 105-0,한식,179
413,항아리보쌈송촌점,대전 대덕구 송촌북로16번길 25-0,전문음식,178
